period,scenario,statement,account,value
2022-01,budget,PL,revenue,5750000.0
2022-01,budget,PL,cogs,2415000.0
2022-01,budget,PL,opex_selling,632500.0
2022-01,budget,PL,opex_marketing,517500.0
2022-01,budget,PL,opex_ga,1100000.0
2022-01,budget,PL,depreciation,116666.66666666667
2022-01,budget,PL,interest_expense,50000.0
2022-01,budget,PL,tax_expense,220400.0
2022-01,budget,BS,cash,-1800091.7808219194
2022-01,budget,BS,accounts_receivable,10397260.273972603
2022-01,budget,BS,inventory,6748767.123287671
2022-01,budget,BS,ppe_net,14055833.333333334
2022-01,budget,BS,accounts_payable,4763835.616438356
2022-01,budget,BS,debt,9940000.0
2022-01,budget,BS,common_stock,8000000.0
2022-01,budget,BS,retained_earnings,6697933.333333333
2022-01,budget,CF,cf_net_income,697933.3333333334
2022-01,budget,CF,cf_depreciation,116666.66666666667
2022-01,budget,CF,cf_change_in_ar,-10397260.273972603
2022-01,budget,CF,cf_change_in_inventory,-6748767.123287671
2022-01,budget,CF,cf_change_in_ap,4763835.616438356
2022-01,budget,CF,cf_capex,-172500.0
2022-01,budget,CF,cf_change_in_debt,-60000.0
2022-01,budget,CF,cf_dividends,-0.0
2022-02,budget,PL,revenue,5622815.093188431
2022-02,budget,PL,cogs,2361582.339139141
2022-02,budget,PL,opex_selling,618509.6602507274
2022-02,budget,PL,opex_marketing,506053.3583869588
2022-02,budget,PL,opex_ga,1102712.896749534
2022-02,budget,PL,depreciation,117131.94444444445
2022-02,budget,PL,interest_expense,49700.0
2022-02,budget,PL,tax_expense,208109.97461223
2022-02,budget,BS,cash,-978746.2551735067
2022-02,budget,BS,accounts_receivable,10167282.086313328
2022-02,budget,BS,inventory,6599490.372388833
2022-02,budget,BS,ppe_net,14107385.841684543
2022-02,budget,BS,accounts_payable,4658463.7922744695
2022-02,budget,BS,debt,9880000.0
2022-02,budget,BS,common_stock,8000000.0
2022-02,budget,BS,retained_earnings,7356948.252938728
2022-02,budget,CF,cf_net_income,659014.919605395
2022-02,budget,CF,cf_depreciation,117131.94444444445
2022-02,budget,CF,cf_change_in_ar,229978.1876592748
2022-02,budget,CF,cf_change_in_inventory,149276.75089883804
2022-02,budget,CF,cf_change_in_ap,-105371.82416388672
2022-02,budget,CF,cf_capex,-168684.45279565293
2022-02,budget,CF,cf_change_in_debt,-60000.0
2022-02,budget,CF,cf_dividends,-0.0
2022-03,budget,PL,revenue,5292865.4417724805
2022-03,budget,PL,cogs,2223003.485544442
2022-03,budget,PL,opex_selling,582215.1985949728
2022-03,budget,PL,opex_marketing,476357.8897595232
2022-03,budget,PL,opex_ga,1105432.4842343165
2022-03,budget,PL,depreciation,117561.54868070454
2022-03,budget,PL,interest_expense,49400.0
2022-03,budget,PL,tax_expense,177334.76039004503
